#Spectroscopic factors for transition between 34S_fsu9_M0T2+ and 33S_fsu9_M1T1+
#File: 34S_fsu9+.xml Final(daugter) system file: 33S_fsu9+.xml
#parent Ex(p) daugther Ex(d) L SF=|A|^2 
1+(14)	11.514	1/2+(1)	0.853	2	0.000720562
1+(14)	11.514	5/2+(1)	1.924	2	0.000170594
1+(14)	11.514	3/2+(2)	2.243	0	5.31382e-05
1+(14)	11.514	3/2+(2)	2.243	2	0.000355515
1+(14)	11.514	5/2+(2)	2.951	2	0.00661668
1+(14)	11.514	7/2+(1)	2.967	2	8.94646e-05
1+(14)	11.514	3/2+(3)	3.587	0	0.00103312
1+(14)	11.514	3/2+(3)	3.587	2	0.000282457
1+(14)	11.514	5/2+(3)	3.844	2	0.00540247
1+(14)	11.514	1/2+(2)	3.945	0	0.00125776
1+(14)	11.514	1/2+(2)	3.945	2	0.000635802
1+(14)	11.514	7/2+(2)	4.088	2	0.000818673
1+(14)	11.514	1/2+(3)	4.278	0	0.00451347
1+(14)	11.514	1/2+(3)	4.278	2	0.00122424
1+(14)	11.514	3/2+(4)	4.357	0	0.0177744
1+(14)	11.514	3/2+(4)	4.357	2	0.00295082
1+(14)	11.514	5/2+(4)	4.61	2	0.000107347
1+(14)	11.514	3/2+(5)	4.702	0	0.000117429
1+(14)	11.514	3/2+(5)	4.702	2	0.00951884
1+(14)	11.514	3/2+(6)	5.092	0	0.000417164
1+(14)	11.514	3/2+(6)	5.092	2	0.00548716
1+(14)	11.514	7/2+(3)	5.142	2	0.000389921
1+(14)	11.514	5/2+(5)	5.177	2	0.0168807
1+(14)	11.514	1/2+(4)	5.218	0	2.93707e-05
1+(14)	11.514	1/2+(4)	5.218	2	0.000655247
1+(14)	11.514	7/2+(4)	5.332	2	0.00181588
3+(14)	11.515	3/2+(1)	0	2	0.000483544
3+(14)	11.515	1/2+(1)	0.853	2	0.000471514
3+(14)	11.515	5/2+(1)	1.924	0	0.000356139
3+(14)	11.515	5/2+(1)	1.924	2	9.9136e-05
3+(14)	11.515	3/2+(2)	2.243	2	0.00499721
3+(14)	11.515	5/2+(2)	2.951	0	0.0045997
3+(14)	11.515	5/2+(2)	2.951	2	0.00899208
3+(14)	11.515	7/2+(1)	2.967	0	0.000236284
3+(14)	11.515	7/2+(1)	2.967	2	0.00528496
3+(14)	11.515	3/2+(3)	3.587	2	0.00210351
3+(14)	11.515	5/2+(3)	3.844	0	0.00472051
3+(14)	11.515	5/2+(3)	3.844	2	0.00989932
3+(14)	11.515	1/2+(2)	3.945	2	0.00125995
3+(14)	11.515	7/2+(2)	4.088	0	0.000849059
3+(14)	11.515	7/2+(2)	4.088	2	0.00403107
3+(14)	11.515	9/2+(1)	4.206	2	0.0003783
3+(14)	11.515	1/2+(3)	4.278	2	0.000189414
3+(14)	11.515	3/2+(4)	4.357	2	0.000381157
3+(14)	11.515	5/2+(4)	4.61	0	0.000859035
3+(14)	11.515	5/2+(4)	4.61	2	4.15107e-05
3+(14)	11.515	3/2+(5)	4.702	2	0.0335688
3+(14)	11.515	3/2+(6)	5.092	2	0.0018999
3+(14)	11.515	7/2+(3)	5.142	0	0.00547509
3+(14)	11.515	7/2+(3)	5.142	2	0.00534575
3+(14)	11.515	5/2+(5)	5.177	0	0.00318435
3+(14)	11.515	5/2+(5)	5.177	2	0.00473006
3+(14)	11.515	1/2+(4)	5.218	2	2.95127e-08
3+(14)	11.515	7/2+(4)	5.332	0	0.000979641
3+(14)	11.515	7/2+(4)	5.332	2	0.0187062
6+(3)	11.557	7/2+(1)	2.967	2	8.10342e-05
6+(3)	11.557	7/2+(2)	4.088	2	0.00142029
6+(3)	11.557	9/2+(1)	4.206	2	0.0193464
6+(3)	11.557	7/2+(3)	5.142	2	0.00209396
6+(3)	11.557	7/2+(4)	5.332	2	0.000829032
4+(13)	11.571	3/2+(1)	0	2	2.92201e-05
4+(13)	11.571	5/2+(1)	1.924	2	0.00458461
4+(13)	11.571	3/2+(2)	2.243	2	2.30239e-05
4+(13)	11.571	5/2+(2)	2.951	2	0.000831287
4+(13)	11.571	7/2+(1)	2.967	0	0.000189019
4+(13)	11.571	7/2+(1)	2.967	2	0.00486759
4+(13)	11.571	3/2+(3)	3.587	2	5.12618e-06
4+(13)	11.571	5/2+(3)	3.844	2	0.00128954
4+(13)	11.571	7/2+(2)	4.088	0	0.0093207
4+(13)	11.571	7/2+(2)	4.088	2	0.00227468
4+(13)	11.571	9/2+(1)	4.206	0	0.00137973
4+(13)	11.571	9/2+(1)	4.206	2	0.000381327
4+(13)	11.571	3/2+(4)	4.357	2	0.000468456
4+(13)	11.571	5/2+(4)	4.61	2	0.00034968
4+(13)	11.571	3/2+(5)	4.702	2	0.000790236
4+(13)	11.571	3/2+(6)	5.092	2	0.000677266
4+(13)	11.571	7/2+(3)	5.142	0	0.000801339
4+(13)	11.571	7/2+(3)	5.142	2	0.000408579
4+(13)	11.571	5/2+(5)	5.177	2	0.000254539
4+(13)	11.571	7/2+(4)	5.332	0	0.000352476
4+(13)	11.571	7/2+(4)	5.332	2	0.00123831
3+(15)	11.625	3/2+(1)	0	2	0.000140981
3+(15)	11.625	1/2+(1)	0.853	2	0.000147499
3+(15)	11.625	5/2+(1)	1.924	0	0.000165905
3+(15)	11.625	5/2+(1)	1.924	2	0.000916822
3+(15)	11.625	3/2+(2)	2.243	2	0.00528923
3+(15)	11.625	5/2+(2)	2.951	0	0.00801547
3+(15)	11.625	5/2+(2)	2.951	2	0.000866141
3+(15)	11.625	7/2+(1)	2.967	0	1.82982e-05
3+(15)	11.625	7/2+(1)	2.967	2	0.000662509
3+(15)	11.625	3/2+(3)	3.587	2	0.00654282
3+(15)	11.625	5/2+(3)	3.844	0	0.00110535
3+(15)	11.625	5/2+(3)	3.844	2	0.0069531
3+(15)	11.625	1/2+(2)	3.945	2	1.86149e-06
3+(15)	11.625	7/2+(2)	4.088	0	0.000811433
3+(15)	11.625	7/2+(2)	4.088	2	0.000944687
3+(15)	11.625	9/2+(1)	4.206	2	0.000799937
3+(15)	11.625	1/2+(3)	4.278	2	0.000487127
3+(15)	11.625	3/2+(4)	4.357	2	0.0102926
3+(15)	11.625	5/2+(4)	4.61	0	0.00596767
3+(15)	11.625	5/2+(4)	4.61	2	0.0040346
3+(15)	11.625	3/2+(5)	4.702	2	0.00403876
3+(15)	11.625	3/2+(6)	5.092	2	0.00559219
3+(15)	11.625	7/2+(3)	5.142	0	0.00138152
3+(15)	11.625	7/2+(3)	5.142	2	0.00246588
3+(15)	11.625	5/2+(5)	5.177	0	0.0263966
3+(15)	11.625	5/2+(5)	5.177	2	0.0013878
3+(15)	11.625	1/2+(4)	5.218	2	3.9095e-05
3+(15)	11.625	7/2+(4)	5.332	0	0.00836354
3+(15)	11.625	7/2+(4)	5.332	2	0.00714056
6+(4)	11.697	7/2+(1)	2.967	2	0.00208784
6+(4)	11.697	7/2+(2)	4.088	2	0.000352372
6+(4)	11.697	9/2+(1)	4.206	2	0.0655877
6+(4)	11.697	7/2+(3)	5.142	2	0.00248552
6+(4)	11.697	7/2+(4)	5.332	2	0.00295631
0+(9)	11.713	3/2+(1)	0	2	0.000807635
0+(9)	11.713	1/2+(1)	0.853	0	3.89429e-06
0+(9)	11.713	5/2+(1)	1.924	2	3.44731e-06
0+(9)	11.713	3/2+(2)	2.243	2	0.00256431
0+(9)	11.713	5/2+(2)	2.951	2	0.00053841
0+(9)	11.713	3/2+(3)	3.587	2	0.00262746
0+(9)	11.713	5/2+(3)	3.844	2	0.00812402
0+(9)	11.713	1/2+(2)	3.945	0	0.0042327
0+(9)	11.713	1/2+(3)	4.278	0	0.00709149
0+(9)	11.713	3/2+(4)	4.357	2	0.00572312
0+(9)	11.713	5/2+(4)	4.61	2	0.0009718
0+(9)	11.713	3/2+(5)	4.702	2	0.0165095
0+(9)	11.713	3/2+(6)	5.092	2	0.00142441
0+(9)	11.713	5/2+(5)	5.177	2	0.00296063
0+(9)	11.713	1/2+(4)	5.218	0	0.00226237
2+(22)	11.746	3/2+(1)	0	0	0.00276677
2+(22)	11.746	3/2+(1)	0	2	8.55798e-05
2+(22)	11.746	1/2+(1)	0.853	2	6.39677e-05
2+(22)	11.746	5/2+(1)	1.924	0	0.000511566
2+(22)	11.746	5/2+(1)	1.924	2	0.00249652
2+(22)	11.746	3/2+(2)	2.243	0	0.001648
2+(22)	11.746	3/2+(2)	2.243	2	0.000216412
2+(22)	11.746	5/2+(2)	2.951	0	0.00506071
2+(22)	11.746	5/2+(2)	2.951	2	0.0041664
2+(22)	11.746	7/2+(1)	2.967	2	0.00594536
2+(22)	11.746	3/2+(3)	3.587	0	0.0104987
2+(22)	11.746	3/2+(3)	3.587	2	0.00222643
2+(22)	11.746	5/2+(3)	3.844	0	5.94144e-05
2+(22)	11.746	5/2+(3)	3.844	2	0.00768351
2+(22)	11.746	1/2+(2)	3.945	2	0.00310149
2+(22)	11.746	7/2+(2)	4.088	2	0.0147447
2+(22)	11.746	9/2+(1)	4.206	2	0.000331371
2+(22)	11.746	1/2+(3)	4.278	2	0.00108218
2+(22)	11.746	3/2+(4)	4.357	0	0.00120787
2+(22)	11.746	3/2+(4)	4.357	2	0.00136819
2+(22)	11.746	5/2+(4)	4.61	0	0.00139438
2+(22)	11.746	5/2+(4)	4.61	2	0.00914372
2+(22)	11.746	3/2+(5)	4.702	0	0.00310739
2+(22)	11.746	3/2+(5)	4.702	2	0.0163581
2+(22)	11.746	3/2+(6)	5.092	0	0.0034736
2+(22)	11.746	3/2+(6)	5.092	2	0.00154421
2+(22)	11.746	7/2+(3)	5.142	2	0.0102164
2+(22)	11.746	5/2+(5)	5.177	0	0.0018679
2+(22)	11.746	5/2+(5)	5.177	2	0.00167729
2+(22)	11.746	1/2+(4)	5.218	2	0.000701354
2+(22)	11.746	7/2+(4)	5.332	2	0.0207869
1+(15)	11.755	3/2+(1)	0	0	0.00021678
1+(15)	11.755	3/2+(1)	0	2	0.000124863
1+(15)	11.755	1/2+(1)	0.853	0	0.000192386
1+(15)	11.755	1/2+(1)	0.853	2	0.000230674
1+(15)	11.755	5/2+(1)	1.924	2	0.000674615
1+(15)	11.755	3/2+(2)	2.243	0	0.00100136
1+(15)	11.755	3/2+(2)	2.243	2	5.89318e-05
1+(15)	11.755	5/2+(2)	2.951	2	0.000916532
1+(15)	11.755	7/2+(1)	2.967	2	0.00026793
1+(15)	11.755	3/2+(3)	3.587	0	0.00362899
1+(15)	11.755	3/2+(3)	3.587	2	0.0102779
1+(15)	11.755	5/2+(3)	3.844	2	0.00942786
1+(15)	11.755	1/2+(2)	3.945	0	0.00605186
1+(15)	11.755	1/2+(2)	3.945	2	0.000921806
1+(15)	11.755	7/2+(2)	4.088	2	4.91358e-06
1+(15)	11.755	1/2+(3)	4.278	0	0.0226422
1+(15)	11.755	1/2+(3)	4.278	2	0.00954953
1+(15)	11.755	3/2+(4)	4.357	0	0.000415536
1+(15)	11.755	3/2+(4)	4.357	2	0.00646723
1+(15)	11.755	5/2+(4)	4.61	2	0.00039972
1+(15)	11.755	3/2+(5)	4.702	0	0.00566344
1+(15)	11.755	3/2+(5)	4.702	2	0.012134
1+(15)	11.755	3/2+(6)	5.092	0	0.000554243
1+(15)	11.755	3/2+(6)	5.092	2	0.0144777
1+(15)	11.755	7/2+(3)	5.142	2	0.00101287
1+(15)	11.755	5/2+(5)	5.177	2	0.00535945
1+(15)	11.755	1/2+(4)	5.218	0	0.00043081
1+(15)	11.755	1/2+(4)	5.218	2	0.000202202
1+(15)	11.755	7/2+(4)	5.332	2	0.00013143
3+(16)	11.787	3/2+(1)	0	2	0.000455946
3+(16)	11.787	1/2+(1)	0.853	2	0.000928439
3+(16)	11.787	5/2+(1)	1.924	0	2.55318e-05
3+(16)	11.787	5/2+(1)	1.924	2	1.16369e-05
3+(16)	11.787	3/2+(2)	2.243	2	0.000470127
3+(16)	11.787	5/2+(2)	2.951	0	0.0118176
3+(16)	11.787	5/2+(2)	2.951	2	0.0022613
3+(16)	11.787	7/2+(1)	2.967	0	0.000272371
3+(16)	11.787	7/2+(1)	2.967	2	3.85862e-05
3+(16)	11.787	3/2+(3)	3.587	2	0.00455184
3+(16)	11.787	5/2+(3)	3.844	0	2.52822e-05
3+(16)	11.787	5/2+(3)	3.844	2	0.00565642
3+(16)	11.787	1/2+(2)	3.945	2	0.00197756
3+(16)	11.787	7/2+(2)	4.088	0	0.000193064
3+(16)	11.787	7/2+(2)	4.088	2	0.0038444
3+(16)	11.787	9/2+(1)	4.206	2	0.0010593
3+(16)	11.787	1/2+(3)	4.278	2	0.000104179
3+(16)	11.787	3/2+(4)	4.357	2	0.00438719
3+(16)	11.787	5/2+(4)	4.61	0	0.00728666
3+(16)	11.787	5/2+(4)	4.61	2	0.00908799
3+(16)	11.787	3/2+(5)	4.702	2	0.000681366
3+(16)	11.787	3/2+(6)	5.092	2	0.000854011
3+(16)	11.787	7/2+(3)	5.142	0	2.44937e-07
3+(16)	11.787	7/2+(3)	5.142	2	0.0104339
3+(16)	11.787	5/2+(5)	5.177	0	0.00106446
3+(16)	11.787	5/2+(5)	5.177	2	0.00312463
3+(16)	11.787	1/2+(4)	5.218	2	0.000505259
3+(16)	11.787	7/2+(4)	5.332	0	0.00380057
3+(16)	11.787	7/2+(4)	5.332	2	0.0279131
3+(17)	11.831	3/2+(1)	0	2	4.82973e-05
3+(17)	11.831	1/2+(1)	0.853	2	0.00104915
3+(17)	11.831	5/2+(1)	1.924	0	9.3419e-05
3+(17)	11.831	5/2+(1)	1.924	2	0.000973467
3+(17)	11.831	3/2+(2)	2.243	2	0.000727803
3+(17)	11.831	5/2+(2)	2.951	0	0.00155656
3+(17)	11.831	5/2+(2)	2.951	2	0.00224039
3+(17)	11.831	7/2+(1)	2.967	0	0.00193196
3+(17)	11.831	7/2+(1)	2.967	2	0.00352734
3+(17)	11.831	3/2+(3)	3.587	2	0.00444809
3+(17)	11.831	5/2+(3)	3.844	0	0.00216199
3+(17)	11.831	5/2+(3)	3.844	2	0.00345764
3+(17)	11.831	1/2+(2)	3.945	2	0.000617565
3+(17)	11.831	7/2+(2)	4.088	0	0.000136883
3+(17)	11.831	7/2+(2)	4.088	2	0.00103122
3+(17)	11.831	9/2+(1)	4.206	2	0.000973345
3+(17)	11.831	1/2+(3)	4.278	2	6.54908e-05
3+(17)	11.831	3/2+(4)	4.357	2	0.0030194
3+(17)	11.831	5/2+(4)	4.61	0	0.000874715
3+(17)	11.831	5/2+(4)	4.61	2	0.00348784
3+(17)	11.831	3/2+(5)	4.702	2	0.00294763
3+(17)	11.831	3/2+(6)	5.092	2	0.00504584
3+(17)	11.831	7/2+(3)	5.142	0	1.54261e-05
3+(17)	11.831	7/2+(3)	5.142	2	0.00164539
3+(17)	11.831	5/2+(5)	5.177	0	0.000225738
3+(17)	11.831	5/2+(5)	5.177	2	0.000498473
3+(17)	11.831	1/2+(4)	5.218	2	7.25967e-05
3+(17)	11.831	7/2+(4)	5.332	0	0.00151089
3+(17)	11.831	7/2+(4)	5.332	2	0.0118675
2+(23)	11.914	3/2+(1)	0	0	0.000301217
2+(23)	11.914	3/2+(1)	0	2	0.00048611
2+(23)	11.914	1/2+(1)	0.853	2	0.000703669
2+(23)	11.914	5/2+(1)	1.924	0	0.000320157
2+(23)	11.914	5/2+(1)	1.924	2	0.00084241
2+(23)	11.914	3/2+(2)	2.243	0	9.28103e-06
2+(23)	11.914	3/2+(2)	2.243	2	0.000777167
2+(23)	11.914	5/2+(2)	2.951	0	7.12195e-10
2+(23)	11.914	5/2+(2)	2.951	2	0.000306084
2+(23)	11.914	7/2+(1)	2.967	2	0.000167605
2+(23)	11.914	3/2+(3)	3.587	0	0.000241597
2+(23)	11.914	3/2+(3)	3.587	2	0.00400751
2+(23)	11.914	5/2+(3)	3.844	0	0.000124198
2+(23)	11.914	5/2+(3)	3.844	2	0.00424683
2+(23)	11.914	1/2+(2)	3.945	2	0.00109238
2+(23)	11.914	7/2+(2)	4.088	2	0.000116827
2+(23)	11.914	9/2+(1)	4.206	2	7.58111e-07
2+(23)	11.914	1/2+(3)	4.278	2	0.00454094
2+(23)	11.914	3/2+(4)	4.357	0	0.000271198
2+(23)	11.914	3/2+(4)	4.357	2	0.00282518
2+(23)	11.914	5/2+(4)	4.61	0	2.51101e-05
2+(23)	11.914	5/2+(4)	4.61	2	0.00530368
2+(23)	11.914	3/2+(5)	4.702	0	0.000438593
2+(23)	11.914	3/2+(5)	4.702	2	0.00657665
2+(23)	11.914	3/2+(6)	5.092	0	1.52196e-05
2+(23)	11.914	3/2+(6)	5.092	2	0.00879977
2+(23)	11.914	7/2+(3)	5.142	2	0.000522459
2+(23)	11.914	5/2+(5)	5.177	0	0.00458273
2+(23)	11.914	5/2+(5)	5.177	2	0.00348573
2+(23)	11.914	1/2+(4)	5.218	2	0.000164536
2+(23)	11.914	7/2+(4)	5.332	2	0.0096873
1+(16)	11.944	3/2+(1)	0	0	7.67651e-18
1+(16)	11.944	3/2+(1)	0	2	3.99795e-17
1+(16)	11.944	1/2+(1)	0.853	0	3.04318e-18
1+(16)	11.944	1/2+(1)	0.853	2	2.71691e-17
1+(16)	11.944	5/2+(1)	1.924	2	3.78816e-15
1+(16)	11.944	3/2+(2)	2.243	0	4.98264e-17
1+(16)	11.944	3/2+(2)	2.243	2	9.31122e-18
1+(16)	11.944	5/2+(2)	2.951	2	2.66425e-15
1+(16)	11.944	7/2+(1)	2.967	2	2.02668e-16
1+(16)	11.944	3/2+(3)	3.587	0	2.0733e-18
1+(16)	11.944	3/2+(3)	3.587	2	1.49377e-16
1+(16)	11.944	5/2+(3)	3.844	2	3.56394e-16
1+(16)	11.944	1/2+(2)	3.945	0	1.21602e-18
1+(16)	11.944	1/2+(2)	3.945	2	7.02342e-17
1+(16)	11.944	7/2+(2)	4.088	2	5.6638e-17
1+(16)	11.944	1/2+(3)	4.278	0	2.56919e-18
1+(16)	11.944	1/2+(3)	4.278	2	4.60354e-18
1+(16)	11.944	3/2+(4)	4.357	0	2.54068e-17
1+(16)	11.944	3/2+(4)	4.357	2	1.463e-17
1+(16)	11.944	5/2+(4)	4.61	2	1.03037e-15
1+(16)	11.944	3/2+(5)	4.702	0	1.56936e-16
1+(16)	11.944	3/2+(5)	4.702	2	1.78312e-17
1+(16)	11.944	3/2+(6)	5.092	0	2.12227e-17
1+(16)	11.944	3/2+(6)	5.092	2	2.05007e-17
1+(16)	11.944	7/2+(3)	5.142	2	5.34067e-18
1+(16)	11.944	5/2+(5)	5.177	2	6.78388e-16
1+(16)	11.944	1/2+(4)	5.218	0	0.087202
1+(16)	11.944	1/2+(4)	5.218	2	0.0298654
1+(16)	11.944	7/2+(4)	5.332	2	1.63434e-17
4+(14)	11.966	3/2+(1)	0	2	0.000154627
4+(14)	11.966	5/2+(1)	1.924	2	0.00214755
4+(14)	11.966	3/2+(2)	2.243	2	0.00354962
4+(14)	11.966	5/2+(2)	2.951	2	0.0126065
4+(14)	11.966	7/2+(1)	2.967	0	0.000604592
4+(14)	11.966	7/2+(1)	2.967	2	0.000336363
4+(14)	11.966	3/2+(3)	3.587	2	6.60395e-05
4+(14)	11.966	5/2+(3)	3.844	2	0.00306481
4+(14)	11.966	7/2+(2)	4.088	0	0.0170794
4+(14)	11.966	7/2+(2)	4.088	2	0.00641239
4+(14)	11.966	9/2+(1)	4.206	0	0.00147341
4+(14)	11.966	9/2+(1)	4.206	2	0.00195397
4+(14)	11.966	3/2+(4)	4.357	2	0.000764982
4+(14)	11.966	5/2+(4)	4.61	2	0.00633146
4+(14)	11.966	3/2+(5)	4.702	2	5.25426e-05
4+(14)	11.966	3/2+(6)	5.092	2	0.000287989
4+(14)	11.966	7/2+(3)	5.142	0	0.00224222
4+(14)	11.966	7/2+(3)	5.142	2	6.92925e-05
4+(14)	11.966	5/2+(5)	5.177	2	0.00450712
4+(14)	11.966	7/2+(4)	5.332	0	0.00966785
4+(14)	11.966	7/2+(4)	5.332	2	0.000608164
5+(5)	12.006	5/2+(1)	1.924	2	0.000106131
5+(5)	12.006	5/2+(2)	2.951	2	3.21247e-05
5+(5)	12.006	7/2+(1)	2.967	2	0.000978944
5+(5)	12.006	5/2+(3)	3.844	2	0.000319297
5+(5)	12.006	7/2+(2)	4.088	2	0.00762606
5+(5)	12.006	9/2+(1)	4.206	0	0.000160801
5+(5)	12.006	9/2+(1)	4.206	2	0.00366609
5+(5)	12.006	5/2+(4)	4.61	2	8.30688e-06
5+(5)	12.006	7/2+(3)	5.142	2	0.0320824
5+(5)	12.006	5/2+(5)	5.177	2	0.000324025
5+(5)	12.006	7/2+(4)	5.332	2	0.00434915
2+(24)	12.02	3/2+(1)	0	0	0.000339148
2+(24)	12.02	3/2+(1)	0	2	0.000221497
2+(24)	12.02	1/2+(1)	0.853	2	0.000929329
2+(24)	12.02	5/2+(1)	1.924	0	0.000583813
2+(24)	12.02	5/2+(1)	1.924	2	0.00068452
2+(24)	12.02	3/2+(2)	2.243	0	1.65434e-05
2+(24)	12.02	3/2+(2)	2.243	2	7.56791e-05
2+(24)	12.02	5/2+(2)	2.951	0	0.000115007
2+(24)	12.02	5/2+(2)	2.951	2	0.00199047
2+(24)	12.02	7/2+(1)	2.967	2	0.0010805
2+(24)	12.02	3/2+(3)	3.587	0	0.00506288
2+(24)	12.02	3/2+(3)	3.587	2	0.0031091
2+(24)	12.02	5/2+(3)	3.844	0	0.000217135
2+(24)	12.02	5/2+(3)	3.844	2	0.00374186
2+(24)	12.02	1/2+(2)	3.945	2	0.0011679
2+(24)	12.02	7/2+(2)	4.088	2	0.00166487
2+(24)	12.02	9/2+(1)	4.206	2	2.43804e-05
2+(24)	12.02	1/2+(3)	4.278	2	0.0103717
2+(24)	12.02	3/2+(4)	4.357	0	7.35987e-05
2+(24)	12.02	3/2+(4)	4.357	2	0.000197017
2+(24)	12.02	5/2+(4)	4.61	0	1.73564e-06
2+(24)	12.02	5/2+(4)	4.61	2	0.000408888
2+(24)	12.02	3/2+(5)	4.702	0	0.000696299
2+(24)	12.02	3/2+(5)	4.702	2	0.000860003
2+(24)	12.02	3/2+(6)	5.092	0	0.000349416
2+(24)	12.02	3/2+(6)	5.092	2	0.00641323
2+(24)	12.02	7/2+(3)	5.142	2	0.00622987
2+(24)	12.02	5/2+(5)	5.177	0	0.00188847
2+(24)	12.02	5/2+(5)	5.177	2	0.00298078
2+(24)	12.02	1/2+(4)	5.218	2	0.000709616
2+(24)	12.02	7/2+(4)	5.332	2	0.00399617
3+(18)	12.029	3/2+(1)	0	2	3.15392e-06
3+(18)	12.029	1/2+(1)	0.853	2	8.4645e-05
3+(18)	12.029	5/2+(1)	1.924	0	0.00102309
3+(18)	12.029	5/2+(1)	1.924	2	5.14083e-05
3+(18)	12.029	3/2+(2)	2.243	2	0.000202353
3+(18)	12.029	5/2+(2)	2.951	0	0.000324298
3+(18)	12.029	5/2+(2)	2.951	2	0.000440678
3+(18)	12.029	7/2+(1)	2.967	0	0.000436622
3+(18)	12.029	7/2+(1)	2.967	2	0.000686012
3+(18)	12.029	3/2+(3)	3.587	2	0.00169225
3+(18)	12.029	5/2+(3)	3.844	0	2.47366e-05
3+(18)	12.029	5/2+(3)	3.844	2	0.00244509
3+(18)	12.029	1/2+(2)	3.945	2	0.000597038
3+(18)	12.029	7/2+(2)	4.088	0	0.000333535
3+(18)	12.029	7/2+(2)	4.088	2	0.00287936
3+(18)	12.029	9/2+(1)	4.206	2	0.000941176
3+(18)	12.029	1/2+(3)	4.278	2	0.000324512
3+(18)	12.029	3/2+(4)	4.357	2	0.00452749
3+(18)	12.029	5/2+(4)	4.61	0	0.00230794
3+(18)	12.029	5/2+(4)	4.61	2	0.0013272
3+(18)	12.029	3/2+(5)	4.702	2	0.000503924
3+(18)	12.029	3/2+(6)	5.092	2	0.00420007
3+(18)	12.029	7/2+(3)	5.142	0	0.00504395
3+(18)	12.029	7/2+(3)	5.142	2	0.000341198
3+(18)	12.029	5/2+(5)	5.177	0	2.0975e-05
3+(18)	12.029	5/2+(5)	5.177	2	0.00307808
3+(18)	12.029	1/2+(4)	5.218	2	9.60044e-06
3+(18)	12.029	7/2+(4)	5.332	0	0.00251212
3+(18)	12.029	7/2+(4)	5.332	2	0.000229291
4+(15)	12.081	3/2+(1)	0	2	1.46293e-05
4+(15)	12.081	5/2+(1)	1.924	2	0.0105071
4+(15)	12.081	3/2+(2)	2.243	2	0.00140928
4+(15)	12.081	5/2+(2)	2.951	2	0.00445608
4+(15)	12.081	7/2+(1)	2.967	0	9.47427e-05
4+(15)	12.081	7/2+(1)	2.967	2	0.00149199
4+(15)	12.081	3/2+(3)	3.587	2	0.00165434
4+(15)	12.081	5/2+(3)	3.844	2	0.000923391
4+(15)	12.081	7/2+(2)	4.088	0	0.00304425
4+(15)	12.081	7/2+(2)	4.088	2	0.0116575
4+(15)	12.081	9/2+(1)	4.206	0	0.000291556
4+(15)	12.081	9/2+(1)	4.206	2	0.00727176
4+(15)	12.081	3/2+(4)	4.357	2	9.91251e-06
4+(15)	12.081	5/2+(4)	4.61	2	0.00421836
4+(15)	12.081	3/2+(5)	4.702	2	0.000448896
4+(15)	12.081	3/2+(6)	5.092	2	9.48769e-06
4+(15)	12.081	7/2+(3)	5.142	0	0.00276678
4+(15)	12.081	7/2+(3)	5.142	2	0.00517348
4+(15)	12.081	5/2+(5)	5.177	2	0.0170703
4+(15)	12.081	7/2+(4)	5.332	0	0.00015429
4+(15)	12.081	7/2+(4)	5.332	2	0.00225587
2+(25)	12.09	3/2+(1)	0	0	0.000688809
2+(25)	12.09	3/2+(1)	0	2	9.18263e-05
2+(25)	12.09	1/2+(1)	0.853	2	0.00119238
2+(25)	12.09	5/2+(1)	1.924	0	0.000465721
2+(25)	12.09	5/2+(1)	1.924	2	0.00278997
2+(25)	12.09	3/2+(2)	2.243	0	0.000509171
2+(25)	12.09	3/2+(2)	2.243	2	0.000968502
2+(25)	12.09	5/2+(2)	2.951	0	0.000277382
2+(25)	12.09	5/2+(2)	2.951	2	0.00128076
2+(25)	12.09	7/2+(1)	2.967	2	0.000109228
2+(25)	12.09	3/2+(3)	3.587	0	0.000644037
2+(25)	12.09	3/2+(3)	3.587	2	0.00144081
2+(25)	12.09	5/2+(3)	3.844	0	6.7041e-05
2+(25)	12.09	5/2+(3)	3.844	2	0.00159469
2+(25)	12.09	1/2+(2)	3.945	2	0.00364768
2+(25)	12.09	7/2+(2)	4.088	2	0.00186691
2+(25)	12.09	9/2+(1)	4.206	2	0.000522654
2+(25)	12.09	1/2+(3)	4.278	2	0.00103928
2+(25)	12.09	3/2+(4)	4.357	0	0.00211886
2+(25)	12.09	3/2+(4)	4.357	2	0.00208819
2+(25)	12.09	5/2+(4)	4.61	0	2.32001e-05
2+(25)	12.09	5/2+(4)	4.61	2	0.00648313
2+(25)	12.09	3/2+(5)	4.702	0	8.50671e-05
2+(25)	12.09	3/2+(5)	4.702	2	0.00100153
2+(25)	12.09	3/2+(6)	5.092	0	6.65511e-05
2+(25)	12.09	3/2+(6)	5.092	2	1.67084e-05
2+(25)	12.09	7/2+(3)	5.142	2	0.00555943
2+(25)	12.09	5/2+(5)	5.177	0	0.00891871
2+(25)	12.09	5/2+(5)	5.177	2	0.00238304
2+(25)	12.09	1/2+(4)	5.218	2	0.000566425
2+(25)	12.09	7/2+(4)	5.332	2	0.000966945
0+(10)	12.152	3/2+(1)	0	2	1.90603e-10
0+(10)	12.152	1/2+(1)	0.853	0	2.12639e-10
0+(10)	12.152	5/2+(1)	1.924	2	4.97842e-12
0+(10)	12.152	3/2+(2)	2.243	2	1.73685e-10
0+(10)	12.152	5/2+(2)	2.951	2	1.98974e-10
0+(10)	12.152	3/2+(3)	3.587	2	1.78522e-10
