#Spectroscopic factors for transition between 35Cl_fsu9_M1T1+ and 34Cl_fsu9_M0T0+
#File: 35Cl_fsu9+.xml Final(daugter) system file: 34Cl_fsu9+.xml
#parent Ex(p) daugther Ex(d) L SF=|A|^2 
7/2+(7)	8.248	2+(3)	2.156	2	0.00565622
7/2+(7)	8.248	4+(1)	2.287	0	0.000110237
7/2+(7)	8.248	4+(1)	2.287	2	0.00732917
7/2+(7)	8.248	1+(3)	2.397	2	1.83903e-06
7/2+(7)	8.248	3+(3)	2.447	0	0.000860482
7/2+(7)	8.248	3+(3)	2.447	2	0.0279854
7/2+(7)	8.248	1+(4)	3.057	2	1.5609e-05
7/2+(7)	8.248	2+(4)	3.148	2	0.00151076
7/2+(7)	8.248	3+(4)	3.296	0	0.00864068
7/2+(7)	8.248	3+(4)	3.296	2	0.0487643
7/2+(7)	8.248	5+(1)	3.668	2	0.0156704
7/2+(7)	8.248	3+(5)	3.711	0	0.00937273
7/2+(7)	8.248	3+(5)	3.711	2	0.031137
7/2+(7)	8.248	1+(5)	3.728	2	0.000461606
7/2+(7)	8.248	1+(6)	3.805	2	9.39496e-06
7/2+(7)	8.248	4+(2)	3.986	0	0.0105574
7/2+(7)	8.248	4+(2)	3.986	2	0.0214549
7/2+(7)	8.248	2+(5)	4.129	2	0.0134535
7/2+(7)	8.248	2+(6)	4.15	2	0.00719152
7/2+(7)	8.248	2+(7)	4.624	2	0.000817195
7/2+(7)	8.248	3+(6)	4.728	0	0.000709808
7/2+(7)	8.248	3+(6)	4.728	2	0.000594832
7/2+(7)	8.248	4+(3)	4.738	0	0.0911159
7/2+(7)	8.248	4+(3)	4.738	2	0.222751
7/2+(7)	8.248	3+(7)	4.845	0	0.0022245
7/2+(7)	8.248	3+(7)	4.845	2	0.0123978
7/2+(7)	8.248	4+(4)	4.861	0	0.00227946
7/2+(7)	8.248	4+(4)	4.861	2	0.0021483
7/2+(7)	8.248	1+(7)	4.886	2	4.19286e-05
7/2+(7)	8.248	2+(8)	4.906	2	0.235417
7/2+(7)	8.248	1+(8)	5.021	2	0.000372132
7/2+(7)	8.248	5+(2)	5.245	2	0.0010451
7/2+(7)	8.248	1+(9)	5.456	2	0.0007303
7/2+(7)	8.248	3+(8)	5.775	0	1.5269e-06
7/2+(7)	8.248	3+(8)	5.775	2	0.00746287
7/2+(7)	8.248	3+(9)	5.966	0	0.0168244
7/2+(7)	8.248	3+(9)	5.966	2	0.0304612
7/2+(7)	8.248	1+(10)	6.039	2	0.00110353
7/2+(7)	8.248	2+(9)	6.063	2	0.0271782
7/2+(7)	8.248	2+(10)	6.065	2	0.00264365
7/2+(7)	8.248	3+(10)	6.169	0	0.0020172
7/2+(7)	8.248	3+(10)	6.169	2	0.0003676
7/2+(7)	8.248	4+(5)	6.315	0	0.0203719
7/2+(7)	8.248	4+(5)	6.315	2	0.00607298
5/2+(9)	8.253	3+(1)	0	0	0.00247596
5/2+(9)	8.253	3+(1)	0	2	0.000673789
5/2+(9)	8.253	0+(1)	0.024	2	5.98831e-05
5/2+(9)	8.253	1+(1)	0.35	2	0.00486557
5/2+(9)	8.253	1+(2)	0.536	2	0.000827228
5/2+(9)	8.253	2+(1)	1.092	0	0.0034897
5/2+(9)	8.253	2+(1)	1.092	2	0.00819352
5/2+(9)	8.253	2+(2)	1.727	0	0.0319558
5/2+(9)	8.253	2+(2)	1.727	2	0.00464325
5/2+(9)	8.253	3+(2)	2.062	0	0.0166516
5/2+(9)	8.253	3+(2)	2.062	2	0.0020428
5/2+(9)	8.253	2+(3)	2.156	0	0.000181087
5/2+(9)	8.253	2+(3)	2.156	2	0.0025793
5/2+(9)	8.253	4+(1)	2.287	2	0.0320769
5/2+(9)	8.253	1+(3)	2.397	2	0.0271303
5/2+(9)	8.253	3+(3)	2.447	0	0.00387967
5/2+(9)	8.253	3+(3)	2.447	2	0.076766
5/2+(9)	8.253	1+(4)	3.057	2	0.0299824
5/2+(9)	8.253	2+(4)	3.148	0	0.00360825
5/2+(9)	8.253	2+(4)	3.148	2	0.00157274
5/2+(9)	8.253	3+(4)	3.296	0	0.00643515
5/2+(9)	8.253	3+(4)	3.296	2	0.00638451
5/2+(9)	8.253	5+(1)	3.668	2	0.000697389
5/2+(9)	8.253	3+(5)	3.711	0	0.00948502
5/2+(9)	8.253	3+(5)	3.711	2	0.118137
5/2+(9)	8.253	1+(5)	3.728	2	0.0673998
5/2+(9)	8.253	0+(2)	3.78	2	0.000310832
5/2+(9)	8.253	1+(6)	3.805	2	0.00689438
5/2+(9)	8.253	4+(2)	3.986	2	0.0895205
5/2+(9)	8.253	2+(5)	4.129	0	0.000415888
5/2+(9)	8.253	2+(5)	4.129	2	0.034644
5/2+(9)	8.253	2+(6)	4.15	0	7.45081e-05
5/2+(9)	8.253	2+(6)	4.15	2	0.000619896
5/2+(9)	8.253	2+(7)	4.624	0	0.00300135
5/2+(9)	8.253	2+(7)	4.624	2	0.00350963
5/2+(9)	8.253	3+(6)	4.728	0	0.000695734
5/2+(9)	8.253	3+(6)	4.728	2	0.00616598
5/2+(9)	8.253	4+(3)	4.738	2	0.0717271
5/2+(9)	8.253	3+(7)	4.845	0	0.0901702
5/2+(9)	8.253	3+(7)	4.845	2	0.0382995
5/2+(9)	8.253	4+(4)	4.861	2	0.00477244
5/2+(9)	8.253	1+(7)	4.886	2	0.00535341
5/2+(9)	8.253	2+(8)	4.906	0	0.000521168
5/2+(9)	8.253	2+(8)	4.906	2	0.0393894
5/2+(9)	8.253	1+(8)	5.021	2	0.0603881
5/2+(9)	8.253	0+(3)	5.199	2	1.10016e-05
5/2+(9)	8.253	5+(2)	5.245	2	0.0366728
5/2+(9)	8.253	1+(9)	5.456	2	0.000976025
5/2+(9)	8.253	3+(8)	5.775	0	0.0538235
5/2+(9)	8.253	3+(8)	5.775	2	0.00418174
5/2+(9)	8.253	3+(9)	5.966	0	0.00199204
5/2+(9)	8.253	3+(9)	5.966	2	0.0461326
5/2+(9)	8.253	1+(10)	6.039	2	0.0344841
5/2+(9)	8.253	2+(9)	6.063	0	0.00518584
5/2+(9)	8.253	2+(9)	6.063	2	0.0112841
5/2+(9)	8.253	2+(10)	6.065	0	5.80097e-06
5/2+(9)	8.253	2+(10)	6.065	2	0.0300306
5/2+(9)	8.253	3+(10)	6.169	0	0.0128498
5/2+(9)	8.253	3+(10)	6.169	2	0.0302547
5/2+(9)	8.253	4+(5)	6.315	2	0.0342478
5/2+(10)	8.519	3+(1)	0	0	1.26362e-19
5/2+(10)	8.519	3+(1)	0	2	6.21193e-19
5/2+(10)	8.519	0+(1)	0.024	2	0.00579055
5/2+(10)	8.519	1+(1)	0.35	2	6.64713e-20
5/2+(10)	8.519	1+(2)	0.536	2	1.06457e-18
5/2+(10)	8.519	2+(1)	1.092	0	1.17398e-19
5/2+(10)	8.519	2+(1)	1.092	2	1.02162e-19
5/2+(10)	8.519	2+(2)	1.727	0	5.72771e-20
5/2+(10)	8.519	2+(2)	1.727	2	6.28221e-19
5/2+(10)	8.519	3+(2)	2.062	0	8.82069e-20
5/2+(10)	8.519	3+(2)	2.062	2	4.75566e-20
5/2+(10)	8.519	2+(3)	2.156	0	0.0186313
5/2+(10)	8.519	2+(3)	2.156	2	0.0774442
5/2+(10)	8.519	4+(1)	2.287	2	1.11239e-19
5/2+(10)	8.519	1+(3)	2.397	2	4.32904e-20
5/2+(10)	8.519	3+(3)	2.447	0	4.7847e-20
5/2+(10)	8.519	3+(3)	2.447	2	9.86178e-20
5/2+(10)	8.519	1+(4)	3.057	2	2.67601e-18
5/2+(10)	8.519	2+(4)	3.148	0	0.0118704
5/2+(10)	8.519	2+(4)	3.148	2	0.303591
5/2+(10)	8.519	3+(4)	3.296	0	3.93499e-19
5/2+(10)	8.519	3+(4)	3.296	2	1.12148e-18
5/2+(10)	8.519	5+(1)	3.668	2	3.61605e-22
5/2+(10)	8.519	3+(5)	3.711	0	6.34882e-19
5/2+(10)	8.519	3+(5)	3.711	2	1.73657e-19
5/2+(10)	8.519	1+(5)	3.728	2	2.19458e-20
5/2+(10)	8.519	0+(2)	3.78	2	8.68659e-05
5/2+(10)	8.519	1+(6)	3.805	2	0.00698868
5/2+(10)	8.519	4+(2)	3.986	2	7.51881e-19
5/2+(10)	8.519	2+(5)	4.129	0	2.91232e-24
5/2+(10)	8.519	2+(5)	4.129	2	2.38802e-18
5/2+(10)	8.519	2+(6)	4.15	0	0.000390213
5/2+(10)	8.519	2+(6)	4.15	2	0.0428334
5/2+(10)	8.519	2+(7)	4.624	0	0.0106206
5/2+(10)	8.519	2+(7)	4.624	2	0.00140242
5/2+(10)	8.519	3+(6)	4.728	0	0.214105
5/2+(10)	8.519	3+(6)	4.728	2	0.0115206
5/2+(10)	8.519	4+(3)	4.738	2	9.91006e-19
5/2+(10)	8.519	3+(7)	4.845	0	4.70386e-20
5/2+(10)	8.519	3+(7)	4.845	2	3.29889e-19
5/2+(10)	8.519	4+(4)	4.861	2	0.34341
5/2+(10)	8.519	1+(7)	4.886	2	9.51588e-19
5/2+(10)	8.519	2+(8)	4.906	0	1.76694e-19
5/2+(10)	8.519	2+(8)	4.906	2	4.92525e-19
5/2+(10)	8.519	1+(8)	5.021	2	2.97801e-19
5/2+(10)	8.519	0+(3)	5.199	2	7.05528e-05
5/2+(10)	8.519	5+(2)	5.245	2	3.4819e-19
5/2+(10)	8.519	1+(9)	5.456	2	0.0596661
5/2+(10)	8.519	3+(8)	5.775	0	4.89289e-19
5/2+(10)	8.519	3+(8)	5.775	2	1.13287e-18
5/2+(10)	8.519	3+(9)	5.966	0	3.173e-20
5/2+(10)	8.519	3+(9)	5.966	2	3.86036e-19
5/2+(10)	8.519	1+(10)	6.039	2	1.03054e-18
5/2+(10)	8.519	2+(9)	6.063	0	2.53946e-19
5/2+(10)	8.519	2+(9)	6.063	2	1.91408e-19
5/2+(10)	8.519	2+(10)	6.065	0	0.00212375
5/2+(10)	8.519	2+(10)	6.065	2	0.0399427
5/2+(10)	8.519	3+(10)	6.169	0	0.00179678
5/2+(10)	8.519	3+(10)	6.169	2	0.0812263
5/2+(10)	8.519	4+(5)	6.315	2	7.10612e-15
3/2+(11)	8.617	3+(1)	0	2	8.35692e-18
3/2+(11)	8.617	0+(1)	0.024	2	2.74798e-05
3/2+(11)	8.617	1+(1)	0.35	0	2.54355e-17
3/2+(11)	8.617	1+(1)	0.35	2	1.91332e-17
3/2+(11)	8.617	1+(2)	0.536	0	2.83845e-17
3/2+(11)	8.617	1+(2)	0.536	2	2.4509e-17
3/2+(11)	8.617	2+(1)	1.092	0	1.18314e-17
3/2+(11)	8.617	2+(1)	1.092	2	6.23207e-17
3/2+(11)	8.617	2+(2)	1.727	0	1.77391e-17
3/2+(11)	8.617	2+(2)	1.727	2	1.85825e-17
3/2+(11)	8.617	3+(2)	2.062	2	2.81629e-19
3/2+(11)	8.617	2+(3)	2.156	0	0.000236855
3/2+(11)	8.617	2+(3)	2.156	2	0.016622
3/2+(11)	8.617	4+(1)	2.287	2	1.07276e-19
3/2+(11)	8.617	1+(3)	2.397	0	4.06211e-17
3/2+(11)	8.617	1+(3)	2.397	2	3.57315e-17
3/2+(11)	8.617	3+(3)	2.447	2	3.14748e-17
3/2+(11)	8.617	1+(4)	3.057	0	1.70271e-16
3/2+(11)	8.617	1+(4)	3.057	2	5.73645e-18
3/2+(11)	8.617	2+(4)	3.148	0	0.0595234
3/2+(11)	8.617	2+(4)	3.148	2	0.200158
3/2+(11)	8.617	3+(4)	3.296	2	1.62035e-15
3/2+(11)	8.617	3+(5)	3.711	2	9.20688e-17
3/2+(11)	8.617	1+(5)	3.728	0	3.35569e-18
3/2+(11)	8.617	1+(5)	3.728	2	8.44352e-17
3/2+(11)	8.617	0+(2)	3.78	2	0.00270779
3/2+(11)	8.617	1+(6)	3.805	0	0.0138188
3/2+(11)	8.617	1+(6)	3.805	2	0.189659
3/2+(11)	8.617	4+(2)	3.986	2	2.26885e-17
3/2+(11)	8.617	2+(5)	4.129	0	2.57383e-17
3/2+(11)	8.617	2+(5)	4.129	2	1.06455e-16
3/2+(11)	8.617	2+(6)	4.15	0	0.00198282
3/2+(11)	8.617	2+(6)	4.15	2	0.00752657
3/2+(11)	8.617	2+(7)	4.624	0	0.0720173
3/2+(11)	8.617	2+(7)	4.624	2	0.0574064
3/2+(11)	8.617	3+(6)	4.728	2	0.24548
3/2+(11)	8.617	4+(3)	4.738	2	4.8927e-17
3/2+(11)	8.617	3+(7)	4.845	2	9.91721e-17
3/2+(11)	8.617	4+(4)	4.861	2	0.00367243
3/2+(11)	8.617	1+(7)	4.886	0	8.32439e-17
3/2+(11)	8.617	1+(7)	4.886	2	1.06015e-16
3/2+(11)	8.617	2+(8)	4.906	0	5.12574e-18
3/2+(11)	8.617	2+(8)	4.906	2	2.22445e-16
3/2+(11)	8.617	1+(8)	5.021	0	2.39421e-18
3/2+(11)	8.617	1+(8)	5.021	2	7.17325e-17
3/2+(11)	8.617	0+(3)	5.199	2	0.0268352
3/2+(11)	8.617	1+(9)	5.456	0	0.0400203
3/2+(11)	8.617	1+(9)	5.456	2	0.0994682
3/2+(11)	8.617	3+(8)	5.775	2	2.57166e-17
3/2+(11)	8.617	3+(9)	5.966	2	5.67618e-17
3/2+(11)	8.617	1+(10)	6.039	0	2.45074e-17
3/2+(11)	8.617	1+(10)	6.039	2	5.70391e-17
3/2+(11)	8.617	2+(9)	6.063	0	4.08623e-17
3/2+(11)	8.617	2+(9)	6.063	2	8.14343e-17
3/2+(11)	8.617	2+(10)	6.065	0	0.13012
3/2+(11)	8.617	2+(10)	6.065	2	0.00589826
3/2+(11)	8.617	3+(10)	6.169	2	0.240762
3/2+(11)	8.617	4+(5)	6.315	2	4.09933e-16
